Job_Title,Job_Category,Skill,Job_Count
Managing Data Scientist/ML Engineer,Data Scientist,spark,1
Managing Data Scientist/ML Engineer,Data Scientist,excel,1
Managing Data Scientist/ML Engineer,Data Scientist,SQL,1
Managing Data Scientist/ML Engineer,Data Scientist,hadoop,1
Managing Data Scientist/ML Engineer,Data Scientist,mongo,1
Product Engineer – Spatial Data Science and Statistical Analysis,Data Scientist,Python,1
Managing Data Scientist/ML Engineer,Data Scientist,tableau,1
"Associate, Data Science, Internal Audit",Data Scientist,Python,1
"Associate, Data Science, Internal Audit",Data Scientist,excel,1
"Associate, Data Science, Internal Audit",Data Scientist,SQL,1
"Associate, Data Science, Internal Audit",Data Scientist,sas,1
Senior LiDAR Data Scientist,Data Scientist,Python,1
Senior LiDAR Data Scientist,Data Scientist,aws,1
Product Engineer – Spatial Data Science and Statistical Analysis,Data Scientist,spark,1
Product Engineer – Spatial Data Science and Statistical Analysis,Data Scientist,excel,1
Product Engineer – Spatial Data Science and Statistical Analysis,Data Scientist,scikit,1
"Director II, Data Science - GRS Predictive Analytics",Data Scientist,Python,1
"Director II, Data Science - GRS Predictive Analytics",Data Scientist,sas,1
Senior Data Scientist 4 Artificial Intelligence,Data Scientist,tensor,1
Geospatial Software Developer and Data Scientist,Data Scientist,Python,1
Geospatial Software Developer and Data Scientist,Data Scientist,keras,1
Geospatial Software Developer and Data Scientist,Data Scientist,pytorch,1
Geospatial Software Developer and Data Scientist,Data Scientist,scikit,1
Geospatial Software Developer and Data Scientist,Data Scientist,tensor,1
Director Data Science,Data Scientist,Python,1
Director Data Science,Data Scientist,aws,1
Geospatial Software Developer and Data Scientist,Data Scientist,aws,1
Senior Data Scientist 4 Artificial Intelligence,Data Scientist,pytorch,1
Product Engineer – Spatial Data Science and Statistical Analysis,Data Scientist,tensor,1
Sr Software Engineer (Data Scientist),Data Scientist,excel,1
Sr Software Engineer (Data Scientist),Data Scientist,SQL,1
Sr Software Engineer (Data Scientist),Data Scientist,pytorch,1
Sr Software Engineer (Data Scientist),Data Scientist,tensor,1
Senior Data Scientist Artificial Intelligence,Data Scientist,pytorch,1
Senior Data Scientist Artificial Intelligence,Data Scientist,tensor,1
Product Engineer – Spatial Data Science and Statistical Analysis,Data Scientist,pytorch,1
Director Data Science,Data Scientist,excel,1
"Senior Manager, Epidemiologic Data Scientist",Data Scientist,excel,1
Product Engineer – Data Science,Data Scientist,SQL,1
Data Analytics Project Manager,Data Scientist,excel,1
Product Engineer – Data Science,Data Scientist,Python,1
Computational Chemist/Data Scientist,Data Scientist,Python,1
Revenue Analytics Manager,Data Scientist,tableau,1
Revenue Analytics Manager,Data Scientist,SQL,1
"Senior Manager, Epidemiologic Data Scientist",Data Scientist,aws,1
Revenue Analytics Manager,Data Scientist,excel,1
Senior Data Scientist - R&D Oncology,Data Scientist,Python,1
"Director II, Data Science - GRM Actuarial",Data Scientist,Python,1
"Director II, Data Science - GRM Actuarial",Data Scientist,sas,1
Senior Insurance Data Scientist,Data Scientist,Python,1
Senior Insurance Data Scientist,Data Scientist,excel,1
Senior Insurance Data Scientist,Data Scientist,SQL,1
Senior Insurance Data Scientist,Data Scientist,sas,1
Director Data Science,Data Scientist,SQL,1
Director Data Science,Data Scientist,Business_Intelligence,1
Manager of Data Science,Data Scientist,SQL,1
Manager of Data Science,Data Scientist,scikit,1
Manager of Data Science,Data Scientist,tensor,1
Software Engineer (Data Scientist/Software Engineer) - SISW - MG,Data Scientist,Python,1
Software Engineer (Data Scientist/Software Engineer) - SISW - MG,Data Scientist,excel,1
Software Engineer (Data Scientist/Software Engineer) - SISW - MG,Data Scientist,keras,1
Software Engineer (Data Scientist/Software Engineer) - SISW - MG,Data Scientist,tensor,1
Manager of Data Science,Data Scientist,spark,1
Data Science Manager,Data Scientist,Python,1
Data Science Manager,Data Scientist,SQL,1
Manager of Data Science,Data Scientist,Python,1
Product Manager/Data Evangelist,Data Scientist,Python,1
Product Manager/Data Evangelist,Data Scientist,aws,1
Product Manager/Data Evangelist,Data Scientist,SQL,1
Data Scientist (Warehouse Automation),Data Scientist,SQL,1
Data Scientist (Warehouse Automation),Data Scientist,tableau,1
Data Scientist (Warehouse Automation),Data Scientist,Business_Intelligence,1
Jr. Data Scientist,Data Scientist,Python,1
Jr. Data Scientist,Data Scientist,spark,1
Jr. Data Scientist,Data Scientist,excel,1
Jr. Data Scientist,Data Scientist,SQL,1
Jr. Data Scientist,Data Scientist,sas,1
Data Scientist (Warehouse Automation),Data Scientist,aws,1
Jr. Data Scientist,Data Scientist,hadoop,1
Jr. Data Scientist,Data Scientist,tableau,1
Data Scientist (Warehouse Automation),Data Scientist,Python,1
"Manager, Safety Scientist, Medical Safety & Risk Management",Data Scientist,excel,1
Director Data Science,Data Scientist,tableau,1
Data Scientist Manager,Data Scientist,sas,1
Data Scientist Manager,Data Scientist,scikit,1
Data Scientist Manager,Data Scientist,hadoop,1
Data Scientist Manager,Data Scientist,mongo,1
Senior Data Scientist - Algorithms,Data Scientist,Python,1
Senior Data Scientist - Algorithms,Data Scientist,scikit,1
Senior Data Scientist - Algorithms,Data Scientist,hadoop,1
Data Scientist Manager,Data Scientist,SQL,1
Senior Data Scientist Oncology,Data Scientist,Python,1
Data Scientist - Systems Engineering,Data Scientist,Python,1
Data Scientist - Systems Engineering,Data Scientist,excel,1
Data Scientist - Systems Engineering,Data Scientist,SQL,1
Data Scientist - Systems Engineering,Data Scientist,sas,1
Data Scientist - Systems Engineering,Data Scientist,tableau,1
Data Scientist - Systems Engineering,Data Scientist,mongo,1
Principal Data Scientist,Data Scientist,aws,1
Senior Data Scientist Oncology,Data Scientist,excel,1
Data Scientist Manager,Data Scientist,excel,1
Data Scientist Manager,Data Scientist,spark,1
Data Scientist Manager,Data Scientist,Python,1
Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad,Data Scientist,Python,1
Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad,Data Scientist,spark,1
Data Scientist - Sales,Data Scientist,Python,1
Data Scientist - Sales,Data Scientist,excel,1
Data Scientist - Sales,Data Scientist,tableau,1
Data Science Project Manager,Data Scientist,excel,1
Data Scientist - Sales,Data Scientist,SQL,1
"Sr Expert Data Science, Advanced Visual Analytics (Associate level)",Data Scientist,Business_Intelligence,1
"Sr Expert Data Science, Advanced Visual Analytics (Associate level)",Data Scientist,tableau,1
"Sr Expert Data Science, Advanced Visual Analytics (Associate level)",Data Scientist,sas,1
Data Science Engineer - Mobile,Data Scientist,Python,1
Data Science Engineer - Mobile,Data Scientist,excel,1
Data Science Engineer - Mobile,Data Scientist,SQL,1
Data Science Engineer - Mobile,Data Scientist,hadoop,1
Data Science Engineer - Mobile,Data Scientist,tableau,1
Data Science Engineer - Mobile,Data Scientist,Business_Intelligence,1
"Sr Expert Data Science, Advanced Visual Analytics (Associate level)",Data Scientist,Python,1
"Sr Expert Data Science, Advanced Visual Analytics (Associate level)",Data Scientist,SQL,1
"Data Scientist, Senior",Data Scientist,mongo,1
Data Analytics Manager,Data Scientist,excel,1
Data Analytics Manager,Data Scientist,SQL,1
Data Analytics Manager,Data Scientist,tableau,1
Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,Data Scientist,Python,1
Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,Data Scientist,spark,1
Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,Data Scientist,SQL,1
Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,Data Scientist,hadoop,1
Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,Data Scientist,tableau,1
Senior Data Scientist,Data Scientist,keras,1
Data Scientist/ML Engineer,Data Scientist,Python,1
Data Scientist/ML Engineer,Data Scientist,spark,1
Data Analytics Manager,Data Scientist,aws,1
Data Analytics Manager,Data Scientist,Python,1
Data Scientist II,Data Scientist,tableau,1
Data Scientist II,Data Scientist,sas,1
Insurance Data Scientist,Data Scientist,Python,1
Insurance Data Scientist,Data Scientist,spark,1
Insurance Data Scientist,Data Scientist,SQL,1
Insurance Data Scientist,Data Scientist,sas,1
"Data Scientist, Rice University",Data Scientist,Python,1
Data Scientist/ML Engineer,Data Scientist,excel,1
"Data Scientist, Rice University",Data Scientist,SQL,1
Data Scientist II,Data Scientist,Python,1
Data Scientist II,Data Scientist,spark,1
Data Scientist II,Data Scientist,SQL,1
"Data Scientist, Rice University",Data Scientist,tensor,1
Data Scientist/ML Engineer,Data Scientist,SQL,1
Data Scientist/ML Engineer,Data Scientist,tableau,1
Senior Spark Engineer (Data Science),Data Scientist,Python,1
Senior Spark Engineer (Data Science),Data Scientist,spark,1
Senior Spark Engineer (Data Science),Data Scientist,aws,1
Senior Spark Engineer (Data Science),Data Scientist,SQL,1
Senior Spark Engineer (Data Science),Data Scientist,mongo,1
BI & Platform Analytics Manager,Data Scientist,Python,1
BI & Platform Analytics Manager,Data Scientist,excel,1
BI & Platform Analytics Manager,Data Scientist,tableau,1
BI & Platform Analytics Manager,Data Scientist,Business_Intelligence,1
Lead Data Scientist,Data Scientist,spark,1
Lead Data Scientist,Data Scientist,aws,1
Lead Data Scientist,Data Scientist,Business_Intelligence,1
Customer Data Scientist/Sales Engineer,Data Scientist,hadoop,1
Customer Data Scientist/Sales Engineer,Data Scientist,tensor,1
Data Scientist/ML Engineer,Data Scientist,mongo,1
Sr. Data Scientist,Data Scientist,Python,1
Sr. Data Scientist,Data Scientist,SQL,1
Data Scientist/ML Engineer,Data Scientist,hadoop,1
Data Scientist - Bioinformatics,Data Scientist,Python,1
Customer Data Scientist/Sales Engineer,Data Scientist,Python,1
Customer Data Scientist/Sales Engineer,Data Scientist,spark,1
Customer Data Scientist/Sales Engineer,Data Scientist,aws,1
Customer Data Scientist/Sales Engineer,Data Scientist,excel,1
Customer Data Scientist/Sales Engineer,Data Scientist,keras,1
Customer Data Scientist/Sales Engineer,Data Scientist,scikit,1
Senior Data Scientist,Data Scientist,mongo,1
Digital Health Data Scientist,Data Scientist,excel,1
Clinical Data Scientist,Data Scientist,aws,1
Clinical Data Scientist,Data Scientist,excel,1
Data Scientist / Machine Learning Expert,Data Scientist,Python,1
Data Scientist / Machine Learning Expert,Data Scientist,pytorch,1
Data Scientist / Machine Learning Expert,Data Scientist,scikit,1
Lead Data Scientist,Data Scientist,sas,1
Lead Data Scientist,Data Scientist,tableau,1
Digital Health Data Scientist,Data Scientist,aws,1
Digital Health Data Scientist,Data Scientist,Python,1
Data Scientist - Quantitative,Data Scientist,mongo,1
Data Scientist - Quantitative,Data Scientist,SQL,1
Healthcare Data Scientist,Data Scientist,Python,1
Staff Data Scientist - Technology,Data Scientist,SQL,1
Staff Data Scientist - Technology,Data Scientist,hadoop,1
Customer Data Scientist,Data Scientist,Python,1
College Hire - Data Scientist - Open to December 2019 Graduates,Data Scientist,tableau,1
Customer Data Scientist,Data Scientist,spark,1
Customer Data Scientist,Data Scientist,excel,1
Customer Data Scientist,Data Scientist,hadoop,1
Data Scientist - Health Data Analytics,Data Scientist,SQL,1
Senior Data Scientist / Machine Learning,Data Scientist,excel,1
Data Scientist - Quantitative,Data Scientist,Python,1
Data Scientist - Quantitative,Data Scientist,aws,1
Data Scientist - Quantitative,Data Scientist,excel,1
Customer Data Scientist,Data Scientist,aws,1
"Data Scientist, Office of Data Science",Data Scientist,Python,1
Data Science Analyst,Data Scientist,Python,1
Data Science Analyst,Data Scientist,excel,1
R&D Sr Data Scientist,Data Scientist,aws,1
R&D Sr Data Scientist,Data Scientist,SQL,1
R&D Sr Data Scientist,Data Scientist,scikit,1
R&D Sr Data Scientist,Data Scientist,tensor,1
Customer Data Scientist/Sales Engineer (Bay,Data Scientist,Python,1
Customer Data Scientist/Sales Engineer (Bay,Data Scientist,spark,1
Customer Data Scientist/Sales Engineer (Bay,Data Scientist,aws,1
R&D Sr Data Scientist,Data Scientist,spark,1
Customer Data Scientist/Sales Engineer (Bay,Data Scientist,excel,1
Customer Data Scientist/Sales Engineer (Bay,Data Scientist,scikit,1
Customer Data Scientist/Sales Engineer (Bay,Data Scientist,tensor,1
Customer Data Scientist/Sales Engineer (Bay,Data Scientist,hadoop,1
Customer Data Scientist/Sales Engineer (Bay,Data Scientist,keras,1
Lead Data Scientist,Data Scientist,hadoop,1
Data Scientist SR,Data Scientist,hadoop,1
Data Scientist SR,Data Scientist,spark,1
Data Science Analyst,Data Scientist,tableau,1
Senior Risk Data Scientist,Data Scientist,SQL,1
Senior Risk Data Scientist,Data Scientist,sas,1
Data Scientist in Artificial Intelligence Early Career,Data Scientist,pytorch,1
Data Scientist in Artificial Intelligence Early Career,Data Scientist,tensor,1
Data Scientist - Research,Data Scientist,Python,1
Data Scientist - Research,Data Scientist,SQL,1
Data Scientist SR,Data Scientist,SQL,1
Data Scientist - Research,Data Scientist,tableau,1
"Director, Data Science",Data Scientist,Python,1
"Director, Data Science",Data Scientist,excel,1
"Director, Data Science",Data Scientist,SQL,1
"Director, Data Science",Data Scientist,sas,1
Data Scientist SR,Data Scientist,Python,1
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",Data Scientist,Python,1
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",Data Scientist,excel,1
Principal Data Scientist (Computational Chemistry),Data Scientist,tensor,1
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",Data Scientist,spark,1
Principal Data Scientist (Computational Chemistry),Data Scientist,scikit,1
Principal Data Scientist (Computational Chemistry),Data Scientist,keras,1
PL Actuarial-Lead Data Scientist,Data Scientist,sas,1
Principal Data Scientist (Computational Chemistry),Data Scientist,pytorch,1
Principal Data Scientist (Computational Chemistry),Data Scientist,Python,1
Principal Data Scientist (Computational Chemistry),Data Scientist,aws,1
"Sr. Data Scientist, Cyber-Security LT Contract",Data Scientist,Python,1
Analytics Manager - Data Mart,Data Scientist,tableau,1
Analytics Manager - Data Mart,Data Scientist,SQL,1
Senior Research Statistician- Data Scientist,Data Scientist,sas,1
Associate Data Scientist/Computer Scientist,Data Scientist,Python,1
Associate Data Scientist/Computer Scientist,Data Scientist,spark,1
Associate Data Scientist/Computer Scientist,Data Scientist,hadoop,1
"Sr. Data Scientist, Cyber-Security LT Contract",Data Scientist,spark,1
"Sr. Data Scientist, Cyber-Security LT Contract",Data Scientist,excel,1
"Risk and Analytics IT, Data Scientist",Data Scientist,tableau,1
"Risk and Analytics IT, Data Scientist",Data Scientist,Business_Intelligence,1
"Data Scientist, Senior",Data Scientist,Python,1
Analytics Manager,Data Scientist,excel,1
Analytics Manager,Data Scientist,SQL,1
Analytics Manager,Data Scientist,tableau,1
Principal Data Scientist with over 10 years experience,Data Scientist,Python,1
Principal Data Scientist with over 10 years experience,Data Scientist,aws,1
Principal Data Scientist with over 10 years experience,Data Scientist,excel,1
Principal Data Scientist with over 10 years experience,Data Scientist,tableau,1
Sr. Data Scientist II,Data Scientist,Python,1
"Data Scientist, Senior",Data Scientist,aws,1
"Sr. Data Scientist, Cyber-Security LT Contract",Data Scientist,aws,1
"Risk and Analytics IT, Data Scientist",Data Scientist,SQL,1
"Data Scientist, Senior",Data Scientist,SQL,1
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",Data Scientist,SQL,1
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",Data Scientist,hadoop,1
Senior Data Scientist,Data Scientist,flink,1
"Data Scientist (Actuary, FSA or ASA)",Data Scientist,Python,1
"Data Scientist (Actuary, FSA or ASA)",Data Scientist,excel,1
"Data Scientist (Actuary, FSA or ASA)",Data Scientist,SQL,1
"Data Scientist (Actuary, FSA or ASA)",Data Scientist,tableau,1
Staff Data Scientist,Data Scientist,Python,1
Staff Data Scientist,Data Scientist,aws,1
Staff Data Scientist,Data Scientist,SQL,1
Staff Data Scientist,Data Scientist,hadoop,1
"Risk and Analytics IT, Data Scientist",Data Scientist,Python,1
Sr. Data Scientist II,Data Scientist,aws,1
Sr. Data Scientist II,Data Scientist,spark,1
PL Actuarial-Lead Data Scientist,Data Scientist,Python,1
PL Actuarial-Lead Data Scientist,Data Scientist,excel,1
"VP, Data Science",Data Scientist,tensor,1
"VP, Data Science",Data Scientist,keras,1
"VP, Data Science",Data Scientist,SQL,1
Sr. Data Scientist II,Data Scientist,SQL,1
PL Actuarial-Lead Data Scientist,Data Scientist,SQL,1
"VP, Data Science",Data Scientist,excel,1
"VP, Data Science",Data Scientist,Python,1
"Sr. Data Scientist, Cyber-Security LT Contract",Data Scientist,hadoop,1
Sr. Data Scientist II,Data Scientist,hadoop,1
Sr. Data Scientist II,Data Scientist,tensor,1
Sr. Data Scientist II,Data Scientist,scikit,1
"Sr. Data Scientist, Cyber-Security LT Contract",Data Scientist,scikit,1
Sr. Data Scientist II,Data Scientist,pytorch,1
Sr. Data Scientist II,Data Scientist,keras,1
Salesforce Analytics Consultant,Data Analyst,Business_Intelligence,1
Salesforce Analytics Consultant,Data Analyst,tableau,1
"Marketing Data Analyst, May 2020 Undergrad",Data Analyst,SQL,1
"Marketing Data Analyst, May 2020 Undergrad",Data Analyst,sas,1
Senior Data Analyst,Data Analyst,Google_Analytics,1
Salesforce Analytics Consultant,Data Analyst,Python,1
Salesforce Analytics Consultant,Data Analyst,SQL,1
Salesforce Analytics Consultant,Data Analyst,sas,1
"Marketing Data Analyst, May 2020 Undergrad",Data Analyst,excel,1
"Senior Operations Data Analyst, Call Center Operations",Data Analyst,excel,1
"Senior Operations Data Analyst, Call Center Operations",Data Analyst,tableau,1
Systems Engineer II - Data Analyst,Data Analyst,excel,1
Analytics - Business Assurance Data Analyst,Data Analyst,excel,1
Analytics - Business Assurance Data Analyst,Data Analyst,SQL,1
Analytics - Business Assurance Data Analyst,Data Analyst,tableau,1
Data Analyst Senior,Data Analyst,excel,1
Data Analyst Senior,Data Analyst,SQL,1
Data Analyst Senior,Data Analyst,sas,1
Data Analyst Senior,Data Analyst,tableau,1
Corporate Risk Data Analyst (sql_ Based) - Milwaukee or,Data Analyst,excel,1
Marketing Data Analyst,Data Analyst,Python,1
Information Security Data Analyst,Data Analyst,Python,1
Information Security Data Analyst,Data Analyst,spark,1
Information Security Data Analyst,Data Analyst,hadoop,1
Consultant - Analytics Consulting,Data Analyst,excel,1
Marketing Data Analyst,Data Analyst,Business_Intelligence,1
Program/Data Analyst,Data Analyst,excel,1
Program/Data Analyst,Data Analyst,SQL,1
Program/Data Analyst,Data Analyst,tableau,1
Corporate Risk Data Analyst (sql_ Based) - Milwaukee or,Data Analyst,aws,1
CONSULTANT– DATA ANALYTICS GROUP,Data Analyst,SQL,1
Senior Quantitative Analyst,Data Analyst,Python,1
Senior Quantitative Analyst,Data Analyst,excel,1
Senior Quantitative Analyst,Data Analyst,SQL,1
Sr. Data Analyst,Data Analyst,spark,1
Senior Data Analyst/Scientist,Data Analyst,SQL,1
Senior Data Analyst/Scientist,Data Analyst,tableau,1
Senior Data Analyst/Scientist,Data Analyst,Business_Intelligence,1
Foundational Community Supports Data Analyst,Data Analyst,aws,1
Foundational Community Supports Data Analyst,Data Analyst,excel,1
Foundational Community Supports Data Analyst,Data Analyst,SQL,1
"Senior Health Data Analyst, Star Ratings",Data Analyst,SQL,1
Sr. Data Analyst,Data Analyst,Business_Intelligence,1
Data Analyst Chemist - Quality System Contractor,Data Analyst,excel,1
Supply Chain Data Analyst,Data Analyst,SQL,1
Sr Data Analyst - IT,Data Analyst,excel,1
Sr Data Analyst - IT,Data Analyst,SQL,1
Sr Data Analyst - IT,Data Analyst,tableau,1
"Data Analyst, Performance Partnership",Data Analyst,aws,1
"Data Analyst, Performance Partnership",Data Analyst,excel,1
"Data Analyst, Performance Partnership",Data Analyst,SQL,1
"Data Analyst, Performance Partnership",Data Analyst,tableau,1
"Data Analyst, Performance Partnership",Data Analyst,Business_Intelligence,1
Supply Chain Data Analyst,Data Analyst,tableau,1
"Data Analyst 1, full-time contract worker for up to 12 months",Data Analyst,aws,1
